Paket No,Uydu Statu,Hata Kodu, Tarih, Saat, Basinc1, Basinc2, Yukseklik1, Yukseklik2, Irtifa Farki, InisHizi, Sicaklik, PilGerilimi, GpsLatitude, GpsLongitude, GpsAltitude, Pitch, Roll, Yaw, Takim No, Tasiyici Inis Hizi
158 , 0 , 11010 , 0/0/2000,0/3/0 , 908.03 , 905.18 , 6.20 , 11.73 , 5.54 , -0.09 , 25.78 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -24 , 2 , -114 , 243868 , -0.19 , 0
159 , 0 , 11110 , 0/0/2000,0/3/0 , 908.02 , 905.18 , 6.33 , 11.73 , 5.40 , -0.03 , 25.81 , 8.46 , 0.000000 , 0.000000 , 0.000000 , -24 , 3 , -112 , 243868 , -0.19 , 0
160 , 0 , 11010 , 0/0/2000,0/3/0 , 908.01 , 905.18 , 6.38 , 11.73 , 5.35 , 0.03 , 25.84 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -27 , 3 , -109 , 243868 , 0.00 , 0
161 , 0 , 11110 , 0/0/2000,0/3/0 , 908.00 , 905.18 , 6.48 , 11.73 , 5.25 , -0.21 , 25.88 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -32 , 3 , -114 , 243868 , 0.00 , 0
162 , 0 , 11010 , 0/0/2000,0/3/0 , 907.97 , 905.17 , 6.77 , 11.83 , 5.05 , 0.06 , 25.89 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -30 , 2 , -114 , 243868 , 0.03 , 0
163 , 0 , 11111 , 0/0/2000,0/3/0 , 907.96 , 905.17 , 6.87 , 11.83 , 4.95 , -0.12 , 25.95 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -34 , 10 , -99 , 243868 , 0.03 , 0
164 , 0 , 11010 , 0/0/2000,0/3/0 , 907.98 , 905.17 , 6.71 , 11.83 , 5.12 , -0.21 , 25.99 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -31 , 13 , -109 , 243868 , 0.00 , 0
165 , 0 , 11010 , 0/0/2000,0/3/0 , 907.99 , 905.17 , 6.70 , 11.83 , 5.13 , -0.63 , 26.02 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -31 , 9 , -118 , 243868 , 0.00 , 0
166 , 0 , 11110 , 0/0/2000,0/3/0 , 907.98 , 905.17 , 6.66 , 11.83 , 5.17 , 0.36 , 26.06 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -29 , 7 , -128 , 243868 , 0.00 , 0
167 , 0 , 11011 , 0/0/2000,0/3/0 , 908.00 , 905.20 , 6.59 , 11.55 , 4.95 , -0.48 , 26.09 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -6 , 9 , -104 , 243868 , -0.15 , 0
168 , 0 , 11111 , 0/0/2000,0/3/0 , 907.61 , 905.20 , 10.01 , 11.55 , 1.53 , 2.20 , 26.16 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 6 , 0 , -91 , 243868 , -0.15 , 0
169 , 0 , 11111 , 0/0/2000,0/3/0 , 907.52 , 905.20 , 10.85 , 11.55 , 0.69 , 1.05 , 26.25 , 8.46 , 0.000000 , 0.000000 , 0.000000 , 3 , -3 , -77 , 243868 , -0.15 , 0
170 , 0 , 11011 , 0/0/2000,0/3/0 , 907.49 , 905.13 , 11.10 , 12.20 , 1.10 , 0.57 , 26.32 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 2 , -4 , -69 , 243868 , 0.17 , 0
171 , 0 , 11011 , 0/0/2000,0/3/0 , 907.47 , 905.12 , 11.52 , 12.29 , 0.77 , -0.45 , 26.35 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 0 , -4 , -69 , 243868 , 0.10 , 0
172 , 0 , 11011 , 0/0/2000,0/3/0 , 907.49 , 905.16 , 11.36 , 11.92 , 0.56 , -1.11 , 26.39 , 8.48 , 0.000000 , 0.000000 , 0.000000 , -6 , -4 , -71 , 243868 , -0.39 , 0
173 , 0 , 11011 , 0/0/2000,0/3/0 , 907.51 , 905.19 , 11.04 , 11.64 , 0.60 , -0.36 , 26.43 , 8.46 , 0.000000 , 0.000000 , 0.000000 , -1 , -2 , -73 , 243868 , -0.29 , 0
174 , 0 , 11011 , 0/0/2000,0/3/0 , 907.53 , 905.22 , 10.87 , 11.36 , 0.49 , -0.37 , 26.48 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 0 , -3 , -81 , 243868 , -0.29 , 0
175 , 0 , 11011 , 0/0/2000,0/3/0 , 907.53 , 905.18 , 10.86 , 11.73 , 0.87 , -0.27 , 26.55 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -5 , -1 , -85 , 243868 , 0.39 , 0
176 , 0 , 11111 , 0/0/2000,0/3/0 , 907.53 , 905.18 , 10.88 , 11.73 , 0.86 , 0.19 , 26.57 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -10 , 2 , -85 , 243868 , 0.39 , 0
177 , 0 , 11111 , 0/0/2000,0/3/0 , 907.54 , 905.18 , 10.80 , 11.73 , 0.93 , -0.06 , 26.66 , 8.46 , 0.000000 , 0.000000 , 0.000000 , -8 , 1 , -85 , 243868 , 0.39 , 0
178 , 0 , 11011 , 0/0/2000,0/3/0 , 907.55 , 905.20 , 10.63 , 11.55 , 0.91 , 0.18 , 26.74 , 8.47 , 0.000000 , 0.000000 , 0.000000 , -10 , 0 , -80 , 243868 , -0.05 , 0
179 , 0 , 11011 , 0/0/2000,0/3/0 , 907.53 , 905.21 , 10.77 , 11.45 , 0.69 , 0.24 , 26.80 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -6 , 3 , -81 , 243868 , -0.10 , 0
180 , 0 , 11011 , 0/0/2000,0/3/0 , 907.49 , 905.18 , 11.16 , 11.73 , 0.57 , 0.61 , 26.85 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -6 , 1 , -76 , 243868 , 0.29 , 0
181 , 0 , 11011 , 0/0/2000,0/3/0 , 907.50 , 905.18 , 11.25 , 11.73 , 0.49 , -0.51 , 26.89 , 8.53 , 0.000000 , 0.000000 , 0.000000 , -5 , 4 , -82 , 243868 , 0.00 , 0
182 , 0 , 11011 , 0/0/2000,0/3/0 , 907.50 , 905.20 , 11.14 , 11.55 , 0.40 , 0.06 , 26.96 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -2 , 2 , -82 , 243868 , -0.19 , 0
183 , 0 , 11011 , 0/0/2000,0/3/0 , 907.50 , 905.19 , 11.10 , 11.64 , 0.54 , 0.06 , 26.98 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -1 , 1 , -84 , 243868 , 0.10 , 0
184 , 0 , 11111 , 0/0/2000,0/3/0 , 907.51 , 905.19 , 10.98 , 11.64 , 0.66 , 0.75 , 27.06 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 0 , 4 , -86 , 243868 , 0.10 , 0
185 , 0 , 11111 , 0/0/2000,0/3/0 , 907.49 , 905.19 , 11.31 , 11.64 , 0.33 , 0.12 , 27.09 , 8.47 , 0.000000 , 0.000000 , 0.000000 , -1 , 0 , -78 , 243868 , 0.10 , 0
186 , 0 , 11011 , 0/0/2000,0/3/0 , 907.50 , 905.22 , 11.23 , 11.36 , 0.13 , -0.30 , 27.09 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -1 , -2 , -82 , 243868 , -0.07 , 0
187 , 0 , 11011 , 0/0/2000,0/3/0 , 907.52 , 905.23 , 10.94 , 11.27 , 0.33 , 0.24 , 27.15 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -2 , -2 , -78 , 243868 , -0.10 , 0
188 , 0 , 11011 , 0/0/2000,0/3/0 , 907.56 , 905.25 , 10.71 , 11.08 , 0.37 , -0.63 , 27.19 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 1 , -1 , -82 , 243868 , -0.20 , 0
189 , 0 , 11011 , 0/0/2000,0/3/0 , 907.56 , 905.21 , 10.72 , 11.45 , 0.73 , -0.72 , 27.25 , 8.53 , 0.000000 , 0.000000 , 0.000000 , -2 , 0 , -78 , 243868 , 0.39 , 0
190 , 0 , 11011 , 0/0/2000,0/3/0 , 907.54 , 905.21 , 10.79 , 11.45 , 0.66 , -0.24 , 27.31 , 8.53 , 0.000000 , 0.000000 , 0.000000 , -5 , 2 , -70 , 243868 , 0.00 , 0
191 , 0 , 11011 , 0/0/2000,0/3/0 , 907.53 , 905.22 , 10.92 , 11.36 , 0.44 , -0.45 , 27.34 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -5 , 0 , -76 , 243868 , -0.10 , 0
192 , 0 , 11111 , 0/0/2000,0/3/0 , 907.54 , 905.22 , 10.89 , 11.36 , 0.47 , -0.48 , 27.36 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -3 , 1 , -75 , 243868 , -0.10 , 0
193 , 0 , 11011 , 0/0/2000,0/3/0 , 907.55 , 905.24 , 10.83 , 11.17 , 0.34 , -1.30 , 27.41 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -2 , 4 , -80 , 243868 , -0.07 , 0
194 , 0 , 11011 , 0/0/2000,0/3/0 , 907.60 , 905.27 , 10.37 , 10.89 , 0.52 , -1.03 , 27.52 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -3 , 4 , -83 , 243868 , -0.29 , 0
196 , 0 , 11011 , 0/0/2000,0/3/0 , 907.59 , 905.31 , 10.25 , 10.52 , 0.27 , 0.25 , 27.68 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 0 , 2 , -84 , 243868 , -0.20 , 0
197 , 0 , 11011 , 0/0/2000,0/3/0 , 907.66 , 905.30 , 9.72 , 10.61 , 0.90 , -0.75 , 27.74 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 0 , 2 , -89 , 243868 , 0.10 , 0
198 , 0 , 11011 , 0/0/2000,0/3/0 , 907.62 , 905.33 , 9.96 , 10.34 , 0.38 , 0.27 , 27.82 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -1 , 1 , -88 , 243868 , -0.29 , 0
202 , 0 , 11011 , 0/0/2000,0/3/0 , 907.60 , 905.27 , 10.17 , 10.89 , 0.72 , -0.33 , 28.09 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -5 , 1 , -106 , 243868 , 0.05 , 0
203 , 0 , 11011 , 0/0/2000,0/3/0 , 907.59 , 905.27 , 10.34 , 10.89 , 0.55 , -0.15 , 28.11 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -5 , 0 , -110 , 243868 , 0.00 , 0
204 , 0 , 11011 , 0/0/2000,0/3/0 , 907.56 , 905.29 , 10.52 , 10.71 , 0.18 , 0.54 , 28.19 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -7 , 5 , -109 , 243868 , -0.19 , 0
205 , 0 , 11011 , 0/0/2000,0/3/0 , 907.54 , 905.29 , 10.64 , 10.71 , 0.07 , 0.68 , 28.27 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -6 , 1 , -108 , 243868 , 0.00 , 0
206 , 0 , 11011 , 0/0/2000,0/3/0 , 907.55 , 905.29 , 10.65 , 10.71 , 0.06 , 0.36 , 28.34 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -5 , 1 , -112 , 243868 , 0.00 , 0
207 , 0 , 11111 , 0/0/2000,0/3/0 , 907.59 , 905.29 , 10.24 , 10.71 , 0.46 , 0.21 , 28.40 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -2 , 1 , -116 , 243868 , 0.00 , 0
208 , 0 , 11111 , 0/0/2000,0/3/0 , 907.60 , 905.29 , 10.07 , 10.71 , 0.64 , 0.97 , 28.51 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -2 , 3 , -113 , 243868 , 0.00 , 0
209 , 0 , 11011 , 0/0/2000,0/3/0 , 907.51 , 905.29 , 10.87 , 10.71 , -0.16 , 1.14 , 28.56 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , 5 , -114 , 243868 , 0.00 , 0
210 , 0 , 11011 , 0/0/2000,0/3/0 , 907.56 , 905.34 , 10.45 , 10.24 , -0.20 , 0.63 , 28.63 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 0 , 6 , -113 , 243868 , -0.49 , 0
211 , 0 , 11011 , 0/0/2000,0/3/0 , 907.60 , 905.34 , 10.12 , 10.24 , 0.12 , 0.18 , 28.73 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -2 , 5 , -114 , 243868 , 0.00 , 0
212 , 0 , 11011 , 0/0/2000,0/3/0 , 907.66 , 905.34 , 9.64 , 10.24 , 0.60 , -0.30 , 28.82 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -124 , 243868 , 0.00 , 0
213 , 0 , 11011 , 0/0/2000,0/3/0 , 907.68 , 905.33 , 9.57 , 10.34 , 0.77 , -0.79 , 28.90 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -2 , 3 , -132 , 243868 , 0.10 , 0
214 , 0 , 11011 , 0/0/2000,0/3/0 , 907.67 , 905.35 , 9.58 , 10.15 , 0.57 , 0.24 , 28.95 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -4 , 3 , -133 , 243868 , -0.20 , 0
215 , 0 , 11011 , 0/0/2000,0/3/0 , 907.64 , 905.32 , 9.86 , 10.43 , 0.57 , -0.18 , 29.03 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -4 , 4 , -132 , 243868 , 0.29 , 0
216 , 0 , 11111 , 0/0/2000,0/3/0 , 907.64 , 905.32 , 9.75 , 10.43 , 0.68 , 0.18 , 29.06 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -3 , 3 , -134 , 243868 , 0.29 , 0
217 , 0 , 11011 , 0/0/2000,0/3/0 , 907.86 , 905.38 , 8.14 , 9.87 , 1.73 , -2.47 , 29.13 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -4 , -2 , -168 , 243868 , -0.20 , 0
218 , 0 , 11011 , 0/0/2000,0/3/0 , 908.01 , 905.38 , 6.50 , 9.87 , 3.37 , -0.94 , 29.16 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -1 , 0 , -179 , 243868 , 0.00 , 0
219 , 0 , 11011 , 0/0/2000,0/3/0 , 908.04 , 905.44 , 6.14 , 9.31 , 3.17 , 0.06 , 29.16 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -4 , -1 , -175 , 243868 , -0.56 , 0
220 , 0 , 11011 , 0/0/2000,0/3/0 , 908.02 , 905.42 , 6.34 , 9.50 , 3.15 , -0.03 , 29.20 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -5 , 2 , -171 , 243868 , 0.20 , 0
221 , 0 , 11011 , 0/0/2000,0/3/0 , 908.01 , 905.36 , 6.56 , 10.06 , 3.50 , -1.15 , 29.18 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 1 , 1 , -109 , 243868 , 0.59 , 0
222 , 0 , 11011 , 0/0/2000,0/3/0 , 908.08 , 905.44 , 5.73 , 9.31 , 3.58 , -0.18 , 29.22 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -3 , 0 , -95 , 243868 , -0.76 , 0
223 , 0 , 11011 , 0/0/2000,0/3/0 , 908.07 , 905.43 , 5.86 , 9.40 , 3.54 , -0.27 , 29.17 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -4 , -2 , -109 , 243868 , 0.10 , 0
224 , 0 , 11111 , 0/0/2000,0/3/0 , 908.06 , 905.43 , 5.92 , 9.40 , 3.49 , -0.30 , 29.14 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -5 , -2 , -108 , 243868 , 0.10 , 0
225 , 0 , 11111 , 0/0/2000,0/3/0 , 908.05 , 905.43 , 6.03 , 9.40 , 3.37 , 0.12 , 29.12 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -5 , -4 , -107 , 243868 , 0.10 , 0
227 , 0 , 11111 , 0/0/2000,0/3/0 , 908.00 , 905.39 , 6.61 , 9.sx , 3.17 , -0.91 , 29.16 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -5 , 0 , -90 , 243868 , 0.10 , 0
228 , 0 , 11011 , 0/0/2000,0/3/0 , 908.00 , 905.40 , 6.48 , 9.68 , 3.21 , -0.12 , 29.18 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 1 , -2 , -93 , 243868 , -0.05 , 0
230 , 0 , 11011 , 0/0/2000,0/3/0 , 908.05 , 905.39 , 6.05 , 9.78 , 3.73 , -0.18 , 29.21 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -1 , -2 , -108 , 243868 , -0.10 , 0
233 , 0 , 11011 , 0/0/2000,0/3/0 , 908.03 , 905.42 , 6.17 , 9.50 , 3.33 , 0.03 , 29.36 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -2 , -102 , 243868 , -0.07 , 0
234 , 0 , 11011 , 0/0/2000,0/3/0 , 908.02 , 905.41 , 6.37 , 9.59 , 3.22 , -0.45 , 29.36 , 8.53 , 0.000000 , 0.000000 , 0.000000 , -3 , -4 , -97 , 243868 , 0.10 , 0
235 , 0 , 11011 , 0/0/2000,0/3/0 , 908.00 , 905.40 , 6.48 , 9.68 , 3.20 , 0.03 , 29.37 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 0 , -3 , -86 , 243868 , 0.09 , 0
237 , 0 , 11011 , 0/0/2000,0/3/0 , 908.05 , 905.43 , 6.17 , 9.40 , 3.23 , -0.78 , 29.39 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 20 , -20 , -74 , 243868 , -0.10 , 0
238 , 0 , 11011 , 0/0/2000,0/3/0 , 907.98 , 905.44 , 6.61 , 9.31 , 2.70 , 0.60 , 29.41 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 22 , -21 , -73 , 243868 , -0.10 , 0
